model_label,latent,topic,var,coef,std_err,p_value
A_month,prevalence,1,Intercept,0.27547233230957313,0.0361318245816704,2.4575923766846798e-14
A_month,prevalence,1,Reviewer_Score_z,-0.09868934355782188,0.008521768007796277,5.153066064253991e-31
A_month,prevalence,1,TripType_Leisure,0.019013665496985403,0.033279766784982935,0.5677772659550213
A_month,prevalence,1,Comp_Group,0.004062440394164285,0.022985015947631533,0.8597102729727186
A_month,prevalence,1,Comp_Solo,0.002454506248749329,0.02498951275606401,0.9217564479233348
A_month,prevalence,1,Comp_Family,0.029339109481180216,0.026587981135916733,0.26982197088805515
A_month,prevalence,1,Submit_Mobile,0.020408518721090566,0.03994445992193183,0.6094054060784292
A_month,prevalence,1,month_idx,-0.0036123569200081185,0.002484808844916237,0.14600825687253433
A_month,prevalence,1,Reviews_Given_z,-0.013696672254364405,0.009059194953096181,0.13055718627197554
A_month,prevalence,1,TripType_Leisure:Submit_Mobile,-0.006713031858855127,0.04369648964637826,0.8779025611058757
A_month,sentiment,1,Intercept,-0.06448391225402261,0.040099372532080284,0.10781267150833812
A_month,sentiment,1,Reviewer_Score_z,0.4287392331859194,0.021949354799613567,5.74293095980803e-85
A_month,sentiment,1,TripType_Leisure,-0.04961747030194455,0.03696622941619055,0.17951890510895419
A_month,sentiment,1,Comp_Group,-0.05703624794875313,0.03437964098177152,0.09711330974687289
A_month,sentiment,1,Comp_Solo,0.04037200823715806,0.029028605928449785,0.1642962910006449
A_month,sentiment,1,Comp_Family,-0.018902012634955244,0.02746742592811029,0.4913513696381119
A_month,sentiment,1,Submit_Mobile,-0.025936165644030975,0.04761118686986075,0.5859258816553936
A_month,sentiment,1,month_idx,-0.0012429461200806828,0.002721122101368371,0.6478313047222215
A_month,sentiment,1,Reviews_Given_z,0.00561876299712013,0.006803065946269468,0.4088515783253873
A_month,sentiment,1,TripType_Leisure:Submit_Mobile,0.06232138931830208,0.0520023018578611,0.23074763363458228
A_month,prevalence,2,Intercept,0.15533664229960137,0.03190795172167818,1.1257733879528164e-06
A_month,prevalence,2,Reviewer_Score_z,0.0605700048814148,0.0053666017820182405,1.5305632432864878e-29
A_month,prevalence,2,TripType_Leisure,-0.056784526330663415,0.028318011042358697,0.044936950971058834
A_month,prevalence,2,Comp_Group,0.02051477150012063,0.020976223678930712,0.32807374070396156
A_month,prevalence,2,Comp_Solo,-0.029603138809651507,0.019237434831027946,0.12384584235974037
